HEVC_BIW_RND_CLIP2_MAX_SATU,FUNC_0
HEVC_BIW_RND_CLIP4_MAX_SATU,FUNC_1
ILVRL_B2_SH,FUNC_2
LD_SB3,FUNC_3
LD_SH6,FUNC_4
PCKEV_B3_UB,FUNC_5
SLLI_2V,FUNC_6
SLLI_4V,FUNC_7
ST_UB,FUNC_8
ST_UB2,FUNC_9
__msa_fill_w,FUNC_10
hevc_biwgt_copy_48w_msa,FUNC_11
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
height,VAR_6
weight0,VAR_7
weight1,VAR_8
offset0,VAR_9
offset1,VAR_10
rnd_val,VAR_11
loop_cnt,VAR_12
offset,VAR_13
weight,VAR_14
out0,VAR_15
out1,VAR_16
out2,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
zero,VAR_21
dst0,VAR_22
dst1,VAR_23
dst2,VAR_24
dst3,VAR_25
dst4,VAR_26
dst5,VAR_27
in0,VAR_28
in1,VAR_29
in2,VAR_30
in3,VAR_31
in4,VAR_32
in5,VAR_33
offset_vec,VAR_34
weight_vec,VAR_35
rnd_vec,VAR_36
