ADDS_SH4_SH,FUNC_0
CLIP_SH4_0_255,FUNC_1
HEVC_FILT_4TAP,FUNC_2
HEVC_FILT_4TAP_SH,FUNC_3
ILVRL_H2_SH,FUNC_4
INSERT_D2_SH,FUNC_5
LD2,FUNC_6
LD_SB,FUNC_7
LD_SB3,FUNC_8
LD_SB8,FUNC_9
LD_SH,FUNC_10
PCKEV_B2_UB,FUNC_11
PCKEV_H4_SH,FUNC_12
SPLATI_H2_SH,FUNC_13
SPLATI_W2_SH,FUNC_14
SRARI_H4_SH,FUNC_15
SRA_4V,FUNC_16
ST_W8,FUNC_17
UNPCK_R_SB_SH,FUNC_18
VSHF_B2_SB,FUNC_19
XORI_B3_128_SB,FUNC_20
XORI_B8_128_SB,FUNC_21
__msa_ilvr_h,FUNC_22
__msa_ldi_h,FUNC_23
__msa_splati_d,FUNC_24
ff_hevc_mask_arr,VAR_0
hevc_hv_bi_4t_4multx8mult_msa,FUNC_25
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter_x,VAR_7
filter_y,VAR_8
height,VAR_9
loop_cnt,VAR_10
tp0,VAR_11
tp1,VAR_12
out0,VAR_13
out1,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
src5,VAR_20
src6,VAR_21
src7,VAR_22
src8,VAR_23
src9,VAR_24
src10,VAR_25
filt0,VAR_26
filt1,VAR_27
filt_h0,VAR_28
filt_h1,VAR_29
mask0,VAR_30
mask1,VAR_31
filter_vec,VAR_32
const_vec,VAR_33
vec0,VAR_34
vec1,VAR_35
vec2,VAR_36
vec3,VAR_37
vec4,VAR_38
vec5,VAR_39
vec6,VAR_40
vec7,VAR_41
tmp0,VAR_42
tmp1,VAR_43
tmp2,VAR_44
tmp3,VAR_45
dst10,VAR_46
dst21,VAR_47
dst22,VAR_48
dst73,VAR_49
dst84,VAR_50
dst95,VAR_51
dst106,VAR_52
dst10_r,VAR_53
dst32_r,VAR_54
dst54_r,VAR_55
dst76_r,VAR_56
dst21_r,VAR_57
dst43_r,VAR_58
dst65_r,VAR_59
dst87_r,VAR_60
dst98_r,VAR_61
dst109_r,VAR_62
in0,VAR_63
in1,VAR_64
in2,VAR_65
in3,VAR_66
dst0_r,VAR_67
dst1_r,VAR_68
dst2_r,VAR_69
dst3_r,VAR_70
dst4_r,VAR_71
dst5_r,VAR_72
dst6_r,VAR_73
dst7_r,VAR_74
