AVC_DOT_SH3_SH,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
AVER_UB2_UB,FUNC_2
ILVR_B4_SB,FUNC_3
INSERT_D2_UB,FUNC_4
LD4,FUNC_5
LD_SB3,FUNC_6
LD_SB4,FUNC_7
LD_SB5,FUNC_8
PCKEV_XORI128_UB,FUNC_9
SAT_SH4_SH,FUNC_10
SRARI_H4_SH,FUNC_11
ST_D4,FUNC_12
XORI_B4_128_SB,FUNC_13
XORI_B5_128_SB,FUNC_14
__msa_fill_h,FUNC_15
__msa_srari_h,FUNC_16
luma_mask_arr,VAR_0
avc_luma_hv_qrt_and_aver_dst_16x16_msa,FUNC_17
src_x,VAR_1
src_y,VAR_2
dst,VAR_3
stride,VAR_4
filt_const0,VAR_5
filt_const1,VAR_6
filt_const2,VAR_7
src_x_tmp,VAR_8
src_y_tmp,VAR_9
dst_tmp,VAR_10
multiple8_cnt,VAR_11
loop_cnt,VAR_12
tp0,VAR_13
tp1,VAR_14
tp2,VAR_15
tp3,VAR_16
tmp0,VAR_17
tmp1,VAR_18
dst0,VAR_19
dst1,VAR_20
src_hz0,VAR_21
src_hz1,VAR_22
src_hz2,VAR_23
src_hz3,VAR_24
mask0,VAR_25
mask1,VAR_26
mask2,VAR_27
src_vt0,VAR_28
src_vt1,VAR_29
src_vt2,VAR_30
src_vt3,VAR_31
src_vt4,VAR_32
src_vt5,VAR_33
src_vt6,VAR_34
src_vt7,VAR_35
src_vt8,VAR_36
src_vt10_r,VAR_37
src_vt21_r,VAR_38
src_vt32_r,VAR_39
src_vt43_r,VAR_40
src_vt54_r,VAR_41
src_vt65_r,VAR_42
src_vt76_r,VAR_43
src_vt87_r,VAR_44
filt0,VAR_45
filt1,VAR_46
filt2,VAR_47
hz_out0,VAR_48
hz_out1,VAR_49
hz_out2,VAR_50
hz_out3,VAR_51
vt_out0,VAR_52
vt_out1,VAR_53
vt_out2,VAR_54
vt_out3,VAR_55
out0,VAR_56
out1,VAR_57
out2,VAR_58
out3,VAR_59
