HEVC_BIW_RND_CLIP2,FUNC_0
HEVC_BIW_RND_CLIP4,FUNC_1
HEVC_FILT_4TAP_SH,FUNC_2
ILVR_B2_SB,FUNC_3
ILVR_B4_SB,FUNC_4
LD_SB3,FUNC_5
LD_SB6,FUNC_6
LD_SH,FUNC_7
LD_SH6,FUNC_8
PCKEV_B2_SH,FUNC_9
SPLATI_H2_SH,FUNC_10
ST_D2,FUNC_11
ST_D4,FUNC_12
XORI_B3_128_SB,FUNC_13
XORI_B6_128_SB,FUNC_14
__msa_fill_w,FUNC_15
__msa_pckev_b,FUNC_16
hevc_vt_biwgt_4t_8x6_msa,FUNC_17
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
weight0,VAR_7
weight1,VAR_8
offset0,VAR_9
offset1,VAR_10
rnd_val,VAR_11
offset,VAR_12
weight,VAR_13
constant,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
src5,VAR_20
src6,VAR_21
src7,VAR_22
src8,VAR_23
in0,VAR_24
in1,VAR_25
in2,VAR_26
in3,VAR_27
in4,VAR_28
in5,VAR_29
src10_r,VAR_30
src32_r,VAR_31
src54_r,VAR_32
src76_r,VAR_33
src21_r,VAR_34
src43_r,VAR_35
src65_r,VAR_36
src87_r,VAR_37
tmp0,VAR_38
tmp1,VAR_39
tmp2,VAR_40
tmp3,VAR_41
tmp4,VAR_42
tmp5,VAR_43
filt0,VAR_44
filt1,VAR_45
filter_vec,VAR_46
weight_vec,VAR_47
offset_vec,VAR_48
rnd_vec,VAR_49
