DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
ILVR_D2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB8,FUNC_4
LD_SH,FUNC_5
LD_SH8,FUNC_6
PCKEV_B2_SH,FUNC_7
SPLATI_H4_SH,FUNC_8
ST_W8,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B8_128_SB,FUNC_11
__msa_ldi_h,FUNC_12
ff_hevc_mask_arr,VAR_0
hevc_hz_bi_8t_4w_msa,FUNC_13
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
loop_cnt,VAR_9
filt0,VAR_10
filt1,VAR_11
filt2,VAR_12
filt3,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
src4,VAR_18
src5,VAR_19
src6,VAR_20
src7,VAR_21
mask1,VAR_22
mask2,VAR_23
mask3,VAR_24
vec0,VAR_25
vec1,VAR_26
vec2,VAR_27
vec3,VAR_28
dst0,VAR_29
dst1,VAR_30
dst2,VAR_31
dst3,VAR_32
in0,VAR_33
in1,VAR_34
in2,VAR_35
in3,VAR_36
in4,VAR_37
in5,VAR_38
in6,VAR_39
in7,VAR_40
filter_vec,VAR_41
const_vec,VAR_42
mask0,VAR_43
