AVC_DOT_SH3_SH,FUNC_0
AVER_UB2_UB,FUNC_1
ILVL_B4_SB,FUNC_2
ILVR_B4_SB,FUNC_3
LD_SB4,FUNC_4
LD_SB5,FUNC_5
LD_UB4,FUNC_6
PCKEV_B4_UB,FUNC_7
SAT_SH4_SH,FUNC_8
SRARI_H4_SH,FUNC_9
ST_UB4,FUNC_10
XORI_B4_128_SB,FUNC_11
XORI_B4_128_UB,FUNC_12
XORI_B5_128_SB,FUNC_13
__msa_aver_s_b,FUNC_14
__msa_fill_h,FUNC_15
ff_avg_h264_qpel16_mc03_msa,FUNC_16
dst,VAR_0
src,VAR_1
stride,VAR_2
loop_cnt,VAR_3
filt_const0,VAR_4
filt_const1,VAR_5
filt_const2,VAR_6
res0,VAR_7
res1,VAR_8
res2,VAR_9
res3,VAR_10
dst0,VAR_11
dst1,VAR_12
dst2,VAR_13
dst3,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
src5,VAR_20
src6,VAR_21
src7,VAR_22
src8,VAR_23
src10_r,VAR_24
src32_r,VAR_25
src54_r,VAR_26
src76_r,VAR_27
src21_r,VAR_28
src43_r,VAR_29
src65_r,VAR_30
src87_r,VAR_31
src10_l,VAR_32
src32_l,VAR_33
src54_l,VAR_34
src76_l,VAR_35
src21_l,VAR_36
src43_l,VAR_37
src65_l,VAR_38
src87_l,VAR_39
filt0,VAR_40
filt1,VAR_41
filt2,VAR_42
out0_r,VAR_43
out1_r,VAR_44
out2_r,VAR_45
out3_r,VAR_46
out0_l,VAR_47
out1_l,VAR_48
out2_l,VAR_49
out3_l,VAR_50
