HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_0
ILVRL_B2_SH,FUNC_1
ILVR_B2_SH,FUNC_2
LD_SB4,FUNC_3
PCKEV_B3_UB,FUNC_4
SLLI_4V,FUNC_5
ST_D4,FUNC_6
ST_UB4,FUNC_7
__msa_fill_h,FUNC_8
__msa_fill_w,FUNC_9
hevc_uniwgt_copy_24w_msa,FUNC_10
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
weight,VAR_5
offset,VAR_6
rnd_val,VAR_7
loop_cnt,VAR_8
out0,VAR_9
out1,VAR_10
out2,VAR_11
out3,VAR_12
out4,VAR_13
out5,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
src5,VAR_20
src6,VAR_21
src7,VAR_22
zero,VAR_23
dst0,VAR_24
dst1,VAR_25
dst2,VAR_26
dst3,VAR_27
dst4,VAR_28
dst5,VAR_29
dst6,VAR_30
dst7,VAR_31
offset_vec,VAR_32
dst8,VAR_33
dst9,VAR_34
dst10,VAR_35
dst11,VAR_36
weight_vec,VAR_37
rnd_vec,VAR_38
