HEVC_BIW_RND_CLIP4,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
LD_SB,FUNC_2
LD_SB4,FUNC_3
LD_SH,FUNC_4
LD_SH4,FUNC_5
PCKEV_B2_SH,FUNC_6
SPLATI_H2_SH,FUNC_7
ST_SH2,FUNC_8
VSHF_B2_SB,FUNC_9
XORI_B8_128_SB,FUNC_10
__msa_fill_w,FUNC_11
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_4t_16w_msa,FUNC_12
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
weight0,VAR_9
weight1,VAR_10
offset0,VAR_11
offset1,VAR_12
rnd_val,VAR_13
loop_cnt,VAR_14
offset,VAR_15
weight,VAR_16
constant,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
src4,VAR_22
src5,VAR_23
src6,VAR_24
src7,VAR_25
in0,VAR_26
in1,VAR_27
in2,VAR_28
in3,VAR_29
in4,VAR_30
in5,VAR_31
in6,VAR_32
in7,VAR_33
filt0,VAR_34
filt1,VAR_35
mask0,VAR_36
mask1,VAR_37
dst0,VAR_38
dst1,VAR_39
dst2,VAR_40
dst3,VAR_41
dst4,VAR_42
dst5,VAR_43
dst6,VAR_44
dst7,VAR_45
vec0,VAR_46
vec1,VAR_47
filter_vec,VAR_48
weight_vec,VAR_49
offset_vec,VAR_50
rnd_vec,VAR_51
