DPADD_SB4_SH,FUNC_0
HADD_SB4_SH,FUNC_1
LD_SB2,FUNC_2
LD_SB3,FUNC_3
PCKEV_B4_SB,FUNC_4
SAT_SH4_SH,FUNC_5
SRARI_H4_SH,FUNC_6
ST_SB4,FUNC_7
VSHF_B2_SB,FUNC_8
XORI_B4_128_SB,FUNC_9
XORI_B8_128_SB,FUNC_10
__msa_ldi_b,FUNC_11
luma_mask_arr,VAR_0
ff_put_h264_qpel16_mc20_msa,FUNC_12
dst,VAR_1
src,VAR_2
stride,VAR_3
loop_cnt,VAR_4
src0,VAR_5
src1,VAR_6
src2,VAR_7
src3,VAR_8
src4,VAR_9
src5,VAR_10
src6,VAR_11
src7,VAR_12
mask0,VAR_13
mask1,VAR_14
mask2,VAR_15
vec0,VAR_16
vec1,VAR_17
vec2,VAR_18
vec3,VAR_19
vec4,VAR_20
vec5,VAR_21
vec6,VAR_22
vec7,VAR_23
vec8,VAR_24
vec9,VAR_25
vec10,VAR_26
vec11,VAR_27
res0,VAR_28
res1,VAR_29
res2,VAR_30
res3,VAR_31
res4,VAR_32
res5,VAR_33
res6,VAR_34
res7,VAR_35
minus5b,VAR_36
plus20b,VAR_37
