DOTP_UB4_UH,FUNC_0
HORIZ_2TAP_FILT_UH,FUNC_1
ILVEV_B2_UB,FUNC_2
LD_SB,FUNC_3
LD_SB8,FUNC_4
LD_UH,FUNC_5
PCKEV_B4_SB,FUNC_6
SAT_UH4_UH,FUNC_7
SLDI_B3_UH,FUNC_8
SRARI_H4_UH,FUNC_9
ST_W2,FUNC_10
__msa_pckod_d,FUNC_11
__msa_splati_h,FUNC_12
mc_filt_mask_arr,VAR_0
common_hv_2ht_2vt_4x8_msa,FUNC_13
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_horiz,VAR_5
filter_vert,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src7,VAR_14
src8,VAR_15
mask,VAR_16
res0,VAR_17
res1,VAR_18
res2,VAR_19
res3,VAR_20
filt_hz,VAR_21
filt_vt,VAR_22
vec0,VAR_23
vec1,VAR_24
vec2,VAR_25
vec3,VAR_26
hz_out0,VAR_27
hz_out1,VAR_28
hz_out2,VAR_29
hz_out3,VAR_30
hz_out4,VAR_31
hz_out5,VAR_32
hz_out6,VAR_33
hz_out7,VAR_34
hz_out8,VAR_35
vec4,VAR_36
vec5,VAR_37
vec6,VAR_38
vec7,VAR_39
filt,VAR_40
