ADDS_SH2_SH,FUNC_0
CLIP_SH2_0_255,FUNC_1
HEVC_FILT_8TAP,FUNC_2
HEVC_FILT_8TAP_SH,FUNC_3
ILVRL_H2_SH,FUNC_4
INSERT_D2_SH,FUNC_5
LD2,FUNC_6
LD_SB,FUNC_7
LD_SB4,FUNC_8
LD_SB7,FUNC_9
LD_SH,FUNC_10
PCKEV_H2_SH,FUNC_11
SPLATI_H4_SH,FUNC_12
SPLATI_W4_SH,FUNC_13
SRARI_H2_SH,FUNC_14
SRA_4V,FUNC_15
ST_W4,FUNC_16
UNPCK_R_SB_SH,FUNC_17
VSHF_B4_SB,FUNC_18
XORI_B4_128_SB,FUNC_19
XORI_B7_128_SB,FUNC_20
__msa_ilvr_h,FUNC_21
__msa_ldi_h,FUNC_22
__msa_pckev_b,FUNC_23
__msa_splati_d,FUNC_24
ff_hevc_mask_arr,VAR_0
hevc_hv_bi_8t_4w_msa,FUNC_25
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter_x,VAR_7
filter_y,VAR_8
height,VAR_9
loop_cnt,VAR_10
tp0,VAR_11
tp1,VAR_12
out,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
src4,VAR_18
src5,VAR_19
src6,VAR_20
src7,VAR_21
src8,VAR_22
src9,VAR_23
src10,VAR_24
in0,VAR_25
in1,VAR_26
filt0,VAR_27
filt1,VAR_28
filt2,VAR_29
filt3,VAR_30
filt_h0,VAR_31
filt_h1,VAR_32
filt_h2,VAR_33
filt_h3,VAR_34
mask1,VAR_35
mask2,VAR_36
mask3,VAR_37
filter_vec,VAR_38
const_vec,VAR_39
vec0,VAR_40
vec1,VAR_41
vec2,VAR_42
vec3,VAR_43
vec4,VAR_44
vec5,VAR_45
vec6,VAR_46
vec7,VAR_47
vec8,VAR_48
vec9,VAR_49
vec10,VAR_50
vec11,VAR_51
vec12,VAR_52
vec13,VAR_53
vec14,VAR_54
vec15,VAR_55
out0,VAR_56
out1,VAR_57
dst30,VAR_58
dst41,VAR_59
dst52,VAR_60
dst63,VAR_61
dst66,VAR_62
dst97,VAR_63
dst108,VAR_64
dst10,VAR_65
dst32,VAR_66
dst54,VAR_67
dst76,VAR_68
dst98,VAR_69
dst21,VAR_70
dst43,VAR_71
dst65,VAR_72
dst87,VAR_73
dst109,VAR_74
dst0,VAR_75
dst1,VAR_76
dst2,VAR_77
dst3,VAR_78
mask0,VAR_79
