HEVC_FILT_8TAP_SH,FUNC_0
ILVL_B2_SB,FUNC_1
ILVL_B4_SB,FUNC_2
ILVR_B2_SB,FUNC_3
ILVR_B4_SB,FUNC_4
LD_SB4,FUNC_5
LD_SB7,FUNC_6
LD_SH,FUNC_7
PCKEV_B4_UB,FUNC_8
SAT_SH4_SH,FUNC_9
SPLATI_H4_SB,FUNC_10
SRARI_H4_SH,FUNC_11
ST_UB4,FUNC_12
XORI_B4_128_SB,FUNC_13
XORI_B4_128_UB,FUNC_14
XORI_B7_128_SB,FUNC_15
common_vt_8t_16w_msa,FUNC_16
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src7,VAR_14
src8,VAR_15
src9,VAR_16
src10,VAR_17
filt0,VAR_18
filt1,VAR_19
filt2,VAR_20
filt3,VAR_21
src10_r,VAR_22
src32_r,VAR_23
src54_r,VAR_24
src76_r,VAR_25
src98_r,VAR_26
src21_r,VAR_27
src43_r,VAR_28
src65_r,VAR_29
src87_r,VAR_30
src109_r,VAR_31
src10_l,VAR_32
src32_l,VAR_33
src54_l,VAR_34
src76_l,VAR_35
src98_l,VAR_36
src21_l,VAR_37
src43_l,VAR_38
src65_l,VAR_39
src87_l,VAR_40
src109_l,VAR_41
tmp0,VAR_42
tmp1,VAR_43
tmp2,VAR_44
tmp3,VAR_45
filt,VAR_46
out0_r,VAR_47
out1_r,VAR_48
out2_r,VAR_49
out3_r,VAR_50
out0_l,VAR_51
out1_l,VAR_52
out2_l,VAR_53
out3_l,VAR_54
