HEVC_FILT_8TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
ILVR_B2_SB,FUNC_2
ILVR_B4_SB,FUNC_3
ILVR_D3_SB,FUNC_4
ILVR_D4_SB,FUNC_5
LD_SB7,FUNC_6
LD_SB8,FUNC_7
LD_SH,FUNC_8
PCKEV_B2_UB,FUNC_9
SPLATI_H4_SH,FUNC_10
ST_W8,FUNC_11
XORI_B3_128_SB,FUNC_12
XORI_B4_128_SB,FUNC_13
__msa_adds_s_h,FUNC_14
__msa_fill_h,FUNC_15
__msa_fill_w,FUNC_16
__msa_srar_h,FUNC_17
hevc_vt_uniwgt_8t_4w_msa,FUNC_18
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
weight,VAR_6
offset,VAR_7
rnd_val,VAR_8
loop_cnt,VAR_9
out0,VAR_10
out1,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
src7,VAR_19
src8,VAR_20
src9,VAR_21
src10,VAR_22
src11,VAR_23
src12,VAR_24
src13,VAR_25
src14,VAR_26
src10_r,VAR_27
src32_r,VAR_28
src54_r,VAR_29
src76_r,VAR_30
src98_r,VAR_31
src21_r,VAR_32
src43_r,VAR_33
src65_r,VAR_34
src87_r,VAR_35
src109_r,VAR_36
src1110_r,VAR_37
src1211_r,VAR_38
src1312_r,VAR_39
src1413_r,VAR_40
src2110,VAR_41
src4332,VAR_42
src6554,VAR_43
src8776,VAR_44
src10998,VAR_45
src12111110,VAR_46
src14131312,VAR_47
filter_vec,VAR_48
dst01,VAR_49
dst23,VAR_50
dst45,VAR_51
dst67,VAR_52
filt0,VAR_53
filt1,VAR_54
filt2,VAR_55
filt3,VAR_56
dst0,VAR_57
dst1,VAR_58
dst2,VAR_59
dst3,VAR_60
weight_vec_h,VAR_61
offset_vec,VAR_62
denom_vec,VAR_63
weight_vec,VAR_64
rnd_vec,VAR_65
