FILT_4TAP_DPADD_S_H,FUNC_0
HORIZ_6TAP_FILT,FUNC_1
ILVEV_B2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB3,FUNC_4
LD_SB4,FUNC_5
LD_SH,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH4_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
SPLATI_H3_SB,FUNC_10
SRARI_H4_SH,FUNC_11
ST_D4,FUNC_12
XORI_B3_128_SB,FUNC_13
XORI_B4_128_SB,FUNC_14
__msa_ilvev_b,FUNC_15
mc_filt_mask_arr,VAR_0
subpel_filters_msa,VAR_1
ff_put_vp8_epel8_h6v4_msa,FUNC_16
dst,VAR_2
dst_stride,VAR_3
src,VAR_4
src_stride,VAR_5
height,VAR_6
mx,VAR_7
my,VAR_8
loop_cnt,VAR_9
filter_horiz,VAR_10
filter_vert,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
filt_hz0,VAR_19
filt_hz1,VAR_20
filt_hz2,VAR_21
mask0,VAR_22
mask1,VAR_23
mask2,VAR_24
filt,VAR_25
filt_vt0,VAR_26
filt_vt1,VAR_27
hz_out0,VAR_28
hz_out1,VAR_29
hz_out2,VAR_30
hz_out3,VAR_31
tmp0,VAR_32
tmp1,VAR_33
tmp2,VAR_34
tmp3,VAR_35
vec0,VAR_36
vec1,VAR_37
vec2,VAR_38
vec3,VAR_39
out0,VAR_40
out1,VAR_41
