CLIP_SH8_0_255,FUNC_0
ILVL_B4_SB,FUNC_1
ILVR_B4_SB,FUNC_2
INSERT_D2_UB,FUNC_3
LD4,FUNC_4
PCKEV_B4_UB,FUNC_5
SRA_4V,FUNC_6
ST_D8,FUNC_7
XORI_B4_128_UB,FUNC_8
__msa_dpadd_s_h,FUNC_9
__msa_fill_b,FUNC_10
__msa_fill_h,FUNC_11
__msa_ilvev_b,FUNC_12
avc_biwgt_8x16_msa,FUNC_13
src,VAR_0
dst,VAR_1
stride,VAR_2
log2_denom,VAR_3
src_weight,VAR_4
dst_weight,VAR_5
offset_in,VAR_6
cnt,VAR_7
tp0,VAR_8
tp1,VAR_9
tp2,VAR_10
tp3,VAR_11
src_wgt,VAR_12
dst_wgt,VAR_13
wgt,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
dst0,VAR_19
dst1,VAR_20
dst2,VAR_21
dst3,VAR_22
vec0,VAR_23
vec1,VAR_24
vec2,VAR_25
vec3,VAR_26
vec4,VAR_27
vec5,VAR_28
vec6,VAR_29
vec7,VAR_30
temp0,VAR_31
temp1,VAR_32
temp2,VAR_33
temp3,VAR_34
temp4,VAR_35
temp5,VAR_36
temp6,VAR_37
temp7,VAR_38
denom,VAR_39
offset,VAR_40
