HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP2_MAX_SATU_H,FUNC_1
LD_SB,FUNC_2
LD_SB2,FUNC_3
LD_SH,FUNC_4
SPLATI_H2_SH,FUNC_5
ST_D2,FUNC_6
VSHF_B2_SB,FUNC_7
XORI_B2_128_SB,FUNC_8
__msa_adds_s_h,FUNC_9
__msa_fill_h,FUNC_10
__msa_fill_w,FUNC_11
__msa_pckev_b,FUNC_12
__msa_srar_h,FUNC_13
ff_hevc_mask_arr,VAR_0
hevc_hz_uniwgt_4t_8x2_msa,FUNC_14
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
weight,VAR_6
offset,VAR_7
rnd_val,VAR_8
out,VAR_9
filt0,VAR_10
filt1,VAR_11
dst0,VAR_12
dst1,VAR_13
src0,VAR_14
src1,VAR_15
mask0,VAR_16
mask1,VAR_17
vec0,VAR_18
vec1,VAR_19
vec2,VAR_20
vec3,VAR_21
filter_vec,VAR_22
weight_vec_h,VAR_23
offset_vec,VAR_24
denom_vec,VAR_25
weight_vec,VAR_26
rnd_vec,VAR_27
