CLIP_SH_0_255,FUNC_0
DPADD_SB2_SH,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB2,FUNC_3
LD_SB3,FUNC_4
LD_SH,FUNC_5
LD_SH2,FUNC_6
SPLATI_H2_SH,FUNC_7
ST_W2,FUNC_8
__msa_adds_s_h,FUNC_9
__msa_ilvr_d,FUNC_10
__msa_ldi_h,FUNC_11
__msa_pckev_b,FUNC_12
__msa_srari_h,FUNC_13
__msa_xori_b,FUNC_14
hevc_vt_bi_4t_4x2_msa,FUNC_15
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
in0,VAR_13
in1,VAR_14
src10_r,VAR_15
src32_r,VAR_16
src21_r,VAR_17
src43_r,VAR_18
src2110,VAR_19
src4332,VAR_20
dst10,VAR_21
filt0,VAR_22
filt1,VAR_23
filter_vec,VAR_24
const_vec,VAR_25
