DPADD_SB2_SH,FUNC_0
ILVL_B2_SB,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB2,FUNC_3
LD_SB3,FUNC_4
LD_SH,FUNC_5
SPLATI_H2_SH,FUNC_6
ST_D4,FUNC_7
ST_SH4,FUNC_8
XORI_B2_128_SB,FUNC_9
XORI_B3_128_SB,FUNC_10
__msa_ilvr_d,FUNC_11
__msa_ldi_h,FUNC_12
hevc_vt_4t_12w_msa,FUNC_13
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src10_r,VAR_14
src32_r,VAR_15
src21_r,VAR_16
src43_r,VAR_17
dst0_r,VAR_18
dst1_r,VAR_19
dst2_r,VAR_20
dst3_r,VAR_21
src10_l,VAR_22
src32_l,VAR_23
src54_l,VAR_24
src21_l,VAR_25
src43_l,VAR_26
src65_l,VAR_27
src2110,VAR_28
src4332,VAR_29
src54_r,VAR_30
src65_r,VAR_31
src6554,VAR_32
dst0_l,VAR_33
dst1_l,VAR_34
filt0,VAR_35
filt1,VAR_36
filter_vec,VAR_37
const_vec,VAR_38
