AVC_DOT_SH3_SH,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB3,FUNC_3
LD_SB4,FUNC_4
LD_SB5,FUNC_5
PCKEV_XORI128_UB,FUNC_6
SAT_SH2_SH,FUNC_7
SRARI_H2_SH,FUNC_8
ST_W4,FUNC_9
XORI_B4_128_SB,FUNC_10
__msa_fill_h,FUNC_11
__msa_insve_w,FUNC_12
__msa_srari_h,FUNC_13
luma_mask_arr,VAR_0
avc_luma_hv_qrt_4x4_msa,FUNC_14
src_x,VAR_1
src_y,VAR_2
dst,VAR_3
stride,VAR_4
filt_const0,VAR_5
filt_const1,VAR_6
filt_const2,VAR_7
out,VAR_8
src_hz0,VAR_9
src_hz1,VAR_10
src_hz2,VAR_11
src_hz3,VAR_12
src_vt7,VAR_13
src_vt8,VAR_14
src_vt0,VAR_15
src_vt1,VAR_16
src_vt2,VAR_17
src_vt3,VAR_18
src_vt4,VAR_19
src_vt5,VAR_20
src_vt6,VAR_21
src_vt10_r,VAR_22
src_vt32_r,VAR_23
src_vt54_r,VAR_24
src_vt76_r,VAR_25
mask0,VAR_26
mask1,VAR_27
mask2,VAR_28
filt0,VAR_29
filt1,VAR_30
filt2,VAR_31
hz_out0,VAR_32
hz_out1,VAR_33
vt_out0,VAR_34
vt_out1,VAR_35
out0,VAR_36
out1,VAR_37
