CLIP_SH4_0_255,FUNC_0
HEVC_FILT_4TAP,FUNC_1
HEVC_FILT_4TAP_SH,FUNC_2
ILVRL_H2_SH,FUNC_3
LD_SB,FUNC_4
LD_SB7,FUNC_5
LD_SH,FUNC_6
LD_SH4,FUNC_7
PCKEV_B2_UB,FUNC_8
PCKEV_H4_SH,FUNC_9
PCKEV_H4_SW,FUNC_10
SPLATI_H2_SH,FUNC_11
SPLATI_W2_SH,FUNC_12
SRAR_W4_SW,FUNC_13
SRA_4V,FUNC_14
ST_D4,FUNC_15
UNPCK_R_SB_SH,FUNC_16
VSHF_B2_SB,FUNC_17
XORI_B7_128_SB,FUNC_18
__msa_dpadd_s_w,FUNC_19
__msa_fill_w,FUNC_20
ff_hevc_mask_arr,VAR_0
hevc_hv_biwgt_4t_8multx4_msa,FUNC_21
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter_x,VAR_7
filter_y,VAR_8
weight0,VAR_9
weight1,VAR_10
offset0,VAR_11
offset1,VAR_12
rnd_val,VAR_13
width8mult,VAR_14
weight,VAR_15
offset,VAR_16
cnt,VAR_17
out0,VAR_18
out1,VAR_19
src0,VAR_20
src1,VAR_21
src2,VAR_22
src3,VAR_23
src4,VAR_24
src5,VAR_25
src6,VAR_26
mask0,VAR_27
mask1,VAR_28
vec0,VAR_29
vec1,VAR_30
vec2,VAR_31
vec3,VAR_32
vec4,VAR_33
vec5,VAR_34
vec6,VAR_35
vec7,VAR_36
filt0,VAR_37
filt1,VAR_38
filt_h0,VAR_39
filt_h1,VAR_40
filter_vec,VAR_41
weight_vec,VAR_42
dsth0,VAR_43
dsth1,VAR_44
dsth2,VAR_45
dsth3,VAR_46
dsth4,VAR_47
dsth5,VAR_48
dsth6,VAR_49
tmp0,VAR_50
tmp1,VAR_51
tmp2,VAR_52
tmp3,VAR_53
tmp4,VAR_54
tmp5,VAR_55
tmp6,VAR_56
tmp7,VAR_57
in0,VAR_58
in1,VAR_59
in2,VAR_60
in3,VAR_61
dst10_r,VAR_62
dst32_r,VAR_63
dst54_r,VAR_64
dst21_r,VAR_65
dst43_r,VAR_66
dst65_r,VAR_67
dst10_l,VAR_68
dst32_l,VAR_69
dst54_l,VAR_70
dst21_l,VAR_71
dst43_l,VAR_72
dst65_l,VAR_73
dst0_r,VAR_74
dst0_l,VAR_75
dst1_r,VAR_76
dst1_l,VAR_77
dst2_r,VAR_78
dst2_l,VAR_79
dst3_r,VAR_80
dst3_l,VAR_81
dst0,VAR_82
dst1,VAR_83
dst2,VAR_84
dst3,VAR_85
dst4,VAR_86
dst5,VAR_87
dst6,VAR_88
dst7,VAR_89
offset_vec,VAR_90
rnd_vec,VAR_91
const_vec,VAR_92
