HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP2_MAX_SATU_H,FUNC_1
LD_SB,FUNC_2
LD_SB4,FUNC_3
LD_SH,FUNC_4
SPLATI_H2_SH,FUNC_5
ST_W4,FUNC_6
VSHF_B2_SB,FUNC_7
XORI_B4_128_SB,FUNC_8
__msa_adds_s_h,FUNC_9
__msa_fill_h,FUNC_10
__msa_fill_w,FUNC_11
__msa_pckev_b,FUNC_12
__msa_srar_h,FUNC_13
ff_hevc_mask_arr,VAR_0
hevc_hz_uniwgt_4t_4x4_msa,FUNC_14
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
weight,VAR_6
offset,VAR_7
rnd_val,VAR_8
out,VAR_9
filt0,VAR_10
filt1,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
mask1,VAR_16
vec0,VAR_17
vec1,VAR_18
vec2,VAR_19
vec3,VAR_20
dst0,VAR_21
dst1,VAR_22
filter_vec,VAR_23
weight_vec_h,VAR_24
offset_vec,VAR_25
denom_vec,VAR_26
weight_vec,VAR_27
rnd_vec,VAR_28
mask0,VAR_29
