DPADD_SB4_SH,FUNC_0
HEVC_FILT_8TAP,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB4,FUNC_4
LD_SB7,FUNC_5
LD_SH,FUNC_6
PCKEV_H2_SW,FUNC_7
SPLATI_H4_SH,FUNC_8
SPLATI_W4_SH,FUNC_9
SRA_4V,FUNC_10
ST_D4,FUNC_11
UNPCK_R_SB_SH,FUNC_12
VSHF_B4_SB,FUNC_13
XORI_B4_128_SB,FUNC_14
XORI_B7_128_SB,FUNC_15
__msa_ilvr_h,FUNC_16
__msa_ldi_h,FUNC_17
__msa_splati_d,FUNC_18
ff_hevc_mask_arr,VAR_0
hevc_hv_8t_4w_msa,FUNC_19
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
loop_cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
src7,VAR_16
src8,VAR_17
src9,VAR_18
src10,VAR_19
filt0,VAR_20
filt1,VAR_21
filt2,VAR_22
filt3,VAR_23
filt_h0,VAR_24
filt_h1,VAR_25
filt_h2,VAR_26
filt_h3,VAR_27
mask1,VAR_28
mask2,VAR_29
mask3,VAR_30
filter_vec,VAR_31
const_vec,VAR_32
vec0,VAR_33
vec1,VAR_34
vec2,VAR_35
vec3,VAR_36
vec4,VAR_37
vec5,VAR_38
vec6,VAR_39
vec7,VAR_40
vec8,VAR_41
vec9,VAR_42
vec10,VAR_43
vec11,VAR_44
vec12,VAR_45
vec13,VAR_46
vec14,VAR_47
vec15,VAR_48
dst30,VAR_49
dst41,VAR_50
dst52,VAR_51
dst63,VAR_52
dst66,VAR_53
dst97,VAR_54
dst108,VAR_55
dst0_r,VAR_56
dst1_r,VAR_57
dst2_r,VAR_58
dst3_r,VAR_59
dst10_r,VAR_60
dst32_r,VAR_61
dst54_r,VAR_62
dst76_r,VAR_63
dst98_r,VAR_64
dst21_r,VAR_65
dst43_r,VAR_66
dst65_r,VAR_67
dst87_r,VAR_68
dst109_r,VAR_69
mask0,VAR_70
