FILT_8TAP_DPADD_S_H,FUNC_0
HORIZ_8TAP_FILT,FUNC_1
ILVEV_B2_SH,FUNC_2
INSERT_W4_UB,FUNC_3
LD_SB4,FUNC_4
LD_SB7,FUNC_5
LD_SH,FUNC_6
LD_UB,FUNC_7
LW4,FUNC_8
PCKEV_XORI128_UB,FUNC_9
SAT_SH2_SH,FUNC_10
SLDI_B2_SH,FUNC_11
SPLATI_H4_SB,FUNC_12
SPLATI_H4_SH,FUNC_13
SRARI_H2_SH,FUNC_14
ST_W4,FUNC_15
XORI_B4_128_SB,FUNC_16
XORI_B7_128_SB,FUNC_17
__msa_aver_u_b,FUNC_18
__msa_ilvev_b,FUNC_19
__msa_sldi_b,FUNC_20
mc_filt_mask_arr,VAR_0
common_hv_8ht_8vt_and_aver_dst_4w_msa,FUNC_21
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_horiz,VAR_5
filter_vert,VAR_6
height,VAR_7
loop_cnt,VAR_8
tp0,VAR_9
tp1,VAR_10
tp2,VAR_11
tp3,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
src5,VAR_18
src6,VAR_19
src7,VAR_20
src8,VAR_21
src9,VAR_22
src10,VAR_23
dst0,VAR_24
res,VAR_25
mask0,VAR_26
mask1,VAR_27
mask2,VAR_28
mask3,VAR_29
filt_hz0,VAR_30
filt_hz1,VAR_31
filt_hz2,VAR_32
filt_hz3,VAR_33
hz_out0,VAR_34
hz_out1,VAR_35
hz_out2,VAR_36
hz_out3,VAR_37
hz_out4,VAR_38
hz_out5,VAR_39
hz_out6,VAR_40
hz_out7,VAR_41
hz_out8,VAR_42
hz_out9,VAR_43
res0,VAR_44
res1,VAR_45
vec0,VAR_46
vec1,VAR_47
vec2,VAR_48
vec3,VAR_49
vec4,VAR_50
filt,VAR_51
filt_vt0,VAR_52
filt_vt1,VAR_53
filt_vt2,VAR_54
filt_vt3,VAR_55
