HADD_UB4_UH,FUNC_0
ILVR_B4_UB,FUNC_1
IPRED_SUBS_UH2_UH,FUNC_2
LD_SB,FUNC_3
LW,FUNC_4
PCKEV_B2_SB,FUNC_5
SAT_UH4_UH,FUNC_6
ST_D4,FUNC_7
__msa_fill_b,FUNC_8
__msa_fill_h,FUNC_9
ff_tm_8x8_msa,FUNC_10
dst,VAR_0
dst_stride,VAR_1
src_left,VAR_2
src_top_ptr,VAR_3
top_left,VAR_4
loop_cnt,VAR_5
left,VAR_6
src_top,VAR_7
src_left0,VAR_8
src_left1,VAR_9
src_left2,VAR_10
src_left3,VAR_11
tmp0,VAR_12
tmp1,VAR_13
src_top_left,VAR_14
vec0,VAR_15
vec1,VAR_16
vec2,VAR_17
vec3,VAR_18
src0,VAR_19
src1,VAR_20
src2,VAR_21
src3,VAR_22
