AVC_DOT_SW3_SW,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
ILVR_H4_SH,FUNC_2
LD_SB3,FUNC_3
LD_SB4,FUNC_4
LD_SB5,FUNC_5
PCKEV_D2_SH,FUNC_6
PCKEV_XORI128_UB,FUNC_7
PCKOD_D2_SH,FUNC_8
SAT_SH2_SH,FUNC_9
SRARI_H2_SH,FUNC_10
ST_W4,FUNC_11
XORI_B4_128_SB,FUNC_12
XORI_B5_128_SB,FUNC_13
__msa_aver_s_h,FUNC_14
__msa_fill_w,FUNC_15
__msa_pckev_h,FUNC_16
luma_mask_arr,VAR_0
ff_put_h264_qpel4_mc23_msa,FUNC_17
dst,VAR_1
src,VAR_2
stride,VAR_3
filt_const0,VAR_4
filt_const1,VAR_5
filt_const2,VAR_6
res,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
src7,VAR_15
src8,VAR_16
mask0,VAR_17
mask1,VAR_18
mask2,VAR_19
hz_out0,VAR_20
hz_out1,VAR_21
hz_out2,VAR_22
hz_out3,VAR_23
hz_out4,VAR_24
hz_out5,VAR_25
hz_out6,VAR_26
hz_out7,VAR_27
hz_out8,VAR_28
dst0,VAR_29
dst1,VAR_30
filt0,VAR_31
filt1,VAR_32
filt2,VAR_33
hz_out10_r,VAR_34
hz_out21_r,VAR_35
hz_out32_r,VAR_36
hz_out43_r,VAR_37
hz_out54_r,VAR_38
hz_out65_r,VAR_39
hz_out76_r,VAR_40
hz_out87_r,VAR_41
tmp0,VAR_42
tmp1,VAR_43
