DPADD_SB2_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
ILVL_B2_SB,FUNC_2
ILVR_B2_SB,FUNC_3
LD_SB2,FUNC_4
LD_SB3,FUNC_5
LD_SH,FUNC_6
LD_SH2,FUNC_7
PCKEV_B2_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
ST_SH2,FUNC_10
XORI_B2_128_SB,FUNC_11
XORI_B3_128_SB,FUNC_12
__msa_ldi_h,FUNC_13
hevc_vt_bi_4t_16w_msa,FUNC_14
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
loop_cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
in0,VAR_15
in1,VAR_16
in2,VAR_17
in3,VAR_18
src10_r,VAR_19
src32_r,VAR_20
src21_r,VAR_21
src43_r,VAR_22
src10_l,VAR_23
src32_l,VAR_24
src21_l,VAR_25
src43_l,VAR_26
dst0_r,VAR_27
dst1_r,VAR_28
dst0_l,VAR_29
dst1_l,VAR_30
filt0,VAR_31
filt1,VAR_32
filter_vec,VAR_33
const_vec,VAR_34
