HEVC_FILT_8TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
LD_SB,FUNC_2
LD_SB4,FUNC_3
LD_SH,FUNC_4
PCKEV_B2_UB,FUNC_5
SPLATI_H4_SH,FUNC_6
ST_UB2,FUNC_7
VSHF_B4_SB,FUNC_8
XORI_B8_128_SB,FUNC_9
__msa_adds_s_h,FUNC_10
__msa_fill_h,FUNC_11
__msa_fill_w,FUNC_12
__msa_srar_h,FUNC_13
ff_hevc_mask_arr,VAR_0
hevc_hz_uniwgt_8t_32w_msa,FUNC_14
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
weight,VAR_7
offset,VAR_8
rnd_val,VAR_9
loop_cnt,VAR_10
out0,VAR_11
out1,VAR_12
out2,VAR_13
out3,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
src5,VAR_20
src6,VAR_21
src7,VAR_22
filt0,VAR_23
filt1,VAR_24
filt2,VAR_25
filt3,VAR_26
mask0,VAR_27
mask1,VAR_28
mask2,VAR_29
mask3,VAR_30
vec0,VAR_31
vec1,VAR_32
vec2,VAR_33
vec3,VAR_34
vec4,VAR_35
vec5,VAR_36
vec6,VAR_37
vec7,VAR_38
vec8,VAR_39
vec9,VAR_40
vec10,VAR_41
vec11,VAR_42
vec12,VAR_43
vec13,VAR_44
vec14,VAR_45
vec15,VAR_46
filter_vec,VAR_47
dst0,VAR_48
dst1,VAR_49
dst2,VAR_50
dst3,VAR_51
dst4,VAR_52
dst5,VAR_53
dst6,VAR_54
dst7,VAR_55
weight_vec_h,VAR_56
offset_vec,VAR_57
denom_vec,VAR_58
weight_vec,VAR_59
rnd_vec,VAR_60
