DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP2,FUNC_1
ILVR_D2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB4,FUNC_4
LD_SH,FUNC_5
LD_SH4,FUNC_6
SPLATI_H2_SH,FUNC_7
ST_W4,FUNC_8
VSHF_B2_SB,FUNC_9
XORI_B4_128_SB,FUNC_10
__msa_ldi_h,FUNC_11
__msa_pckev_b,FUNC_12
ff_hevc_mask_arr,VAR_0
hevc_hz_bi_4t_4x4_msa,FUNC_13
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
filt0,VAR_9
filt1,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
dst0,VAR_15
vec0,VAR_16
vec1,VAR_17
in0,VAR_18
in1,VAR_19
in2,VAR_20
in3,VAR_21
vec2,VAR_22
vec3,VAR_23
mask0,VAR_24
mask1,VAR_25
tmp0,VAR_26
tmp1,VAR_27
filter_vec,VAR_28
const_vec,VAR_29
