DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
LD_SB,FUNC_2
LD_SB2,FUNC_3
LD_SH,FUNC_4
LD_SH2,FUNC_5
PCKEV_B2_SH,FUNC_6
SPLATI_H2_SH,FUNC_7
ST_SH2,FUNC_8
VSHF_B2_SB,FUNC_9
XORI_B4_128_SB,FUNC_10
__msa_ldi_h,FUNC_11
ff_hevc_mask_arr,VAR_0
hevc_hz_bi_4t_16w_msa,FUNC_12
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
loop_cnt,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
vec0,VAR_14
vec1,VAR_15
vec2,VAR_16
vec3,VAR_17
in0,VAR_18
in1,VAR_19
in2,VAR_20
in3,VAR_21
dst0,VAR_22
dst1,VAR_23
dst2,VAR_24
dst3,VAR_25
filt0,VAR_26
filt1,VAR_27
mask0,VAR_28
mask1,VAR_29
filter_vec,VAR_30
const_vec,VAR_31
