ILVL_B2_SH,FUNC_0
ILVL_B4_SH,FUNC_1
ILVR_B2_SH,FUNC_2
ILVR_B4_SH,FUNC_3
LD_SB3,FUNC_4
SLLI_4V,FUNC_5
ST_SH6,FUNC_6
hevc_copy_48w_msa,FUNC_7
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
loop_cnt,VAR_5
zero,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src7,VAR_14
src8,VAR_15
src9,VAR_16
src10,VAR_17
src11,VAR_18
in0_r,VAR_19
in1_r,VAR_20
in2_r,VAR_21
in3_r,VAR_22
in4_r,VAR_23
in5_r,VAR_24
in0_l,VAR_25
in1_l,VAR_26
in2_l,VAR_27
in3_l,VAR_28
in4_l,VAR_29
in5_l,VAR_30
