DPADD_SB4_SH,FUNC_0
LD_SB,FUNC_1
LD_SB8,FUNC_2
LD_SH,FUNC_3
SPLATI_H4_SH,FUNC_4
ST_D8,FUNC_5
VSHF_B4_SB,FUNC_6
XORI_B8_128_SB,FUNC_7
__msa_ldi_h,FUNC_8
ff_hevc_mask_arr,VAR_0
hevc_hz_8t_4w_msa,FUNC_9
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
src7,VAR_15
filt0,VAR_16
filt1,VAR_17
filt2,VAR_18
filt3,VAR_19
mask1,VAR_20
mask2,VAR_21
mask3,VAR_22
vec0,VAR_23
vec1,VAR_24
vec2,VAR_25
vec3,VAR_26
dst0,VAR_27
dst1,VAR_28
dst2,VAR_29
dst3,VAR_30
filter_vec,VAR_31
const_vec,VAR_32
mask0,VAR_33
