HEVC_BI_RND_CLIP4_MAX_SATU,FUNC_0
ILVRL_B2_SH,FUNC_1
LD_SB4,FUNC_2
LD_SH4,FUNC_3
PCKEV_B2_UB,FUNC_4
SLLI_4V,FUNC_5
ST_UB4,FUNC_6
hevc_bi_copy_16w_msa,FUNC_7
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
height,VAR_6
loop_cnt,VAR_7
out0,VAR_8
out1,VAR_9
out2,VAR_10
out3,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
in0,VAR_16
in1,VAR_17
in2,VAR_18
in3,VAR_19
in4,VAR_20
in5,VAR_21
in6,VAR_22
in7,VAR_23
dst0_r,VAR_24
dst1_r,VAR_25
dst2_r,VAR_26
dst3_r,VAR_27
dst0_l,VAR_28
dst1_l,VAR_29
dst2_l,VAR_30
dst3_l,VAR_31
zero,VAR_32
