DPADD_SB2_SH,FUNC_0
ILVR_B2_SB,FUNC_1
LD_SB2,FUNC_2
LD_SB3,FUNC_3
LD_SH,FUNC_4
SD,FUNC_5
SPLATI_H2_SH,FUNC_6
SW,FUNC_7
XORI_B2_128_SB,FUNC_8
XORI_B3_128_SB,FUNC_9
__msa_copy_u_d,FUNC_10
__msa_copy_u_w,FUNC_11
__msa_ldi_h,FUNC_12
hevc_vt_4t_6w_msa,FUNC_13
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
dst_val_int0,VAR_7
dst_val_int1,VAR_8
dst_val_int2,VAR_9
dst_val_int3,VAR_10
dst_val0,VAR_11
dst_val1,VAR_12
dst_val2,VAR_13
dst_val3,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
src10_r,VAR_20
src32_r,VAR_21
src21_r,VAR_22
src43_r,VAR_23
dst0_r,VAR_24
dst1_r,VAR_25
dst2_r,VAR_26
dst3_r,VAR_27
filt0,VAR_28
filt1,VAR_29
filter_vec,VAR_30
const_vec,VAR_31
