HEVC_FILT_8TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
ILVL_B2_SB,FUNC_2
ILVL_B4_SB,FUNC_3
ILVR_B2_SB,FUNC_4
ILVR_B4_SB,FUNC_5
LD_SB4,FUNC_6
LD_SB7,FUNC_7
LD_SH,FUNC_8
PCKEV_B2_UB,FUNC_9
SPLATI_H4_SH,FUNC_10
ST_UB4,FUNC_11
XORI_B4_128_SB,FUNC_12
XORI_B7_128_SB,FUNC_13
__msa_adds_s_h,FUNC_14
__msa_fill_h,FUNC_15
__msa_fill_w,FUNC_16
__msa_srar_h,FUNC_17
hevc_vt_uniwgt_8t_16multx4mult_msa,FUNC_18
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
weight,VAR_6
offset,VAR_7
rnd_val,VAR_8
weightmul16,VAR_9
src_tmp,VAR_10
dst_tmp,VAR_11
loop_cnt,VAR_12
cnt,VAR_13
out0,VAR_14
out1,VAR_15
out2,VAR_16
out3,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
src4,VAR_22
src5,VAR_23
src6,VAR_24
src7,VAR_25
src8,VAR_26
src9,VAR_27
src10,VAR_28
src10_r,VAR_29
src32_r,VAR_30
src54_r,VAR_31
src76_r,VAR_32
src21_r,VAR_33
src43_r,VAR_34
src65_r,VAR_35
src87_r,VAR_36
src10_l,VAR_37
src32_l,VAR_38
src54_l,VAR_39
src76_l,VAR_40
src21_l,VAR_41
src43_l,VAR_42
src65_l,VAR_43
src87_l,VAR_44
src98_r,VAR_45
src109_r,VAR_46
src98_l,VAR_47
src109_l,VAR_48
filt0,VAR_49
filt1,VAR_50
filt2,VAR_51
filt3,VAR_52
filter_vec,VAR_53
dst0,VAR_54
dst1,VAR_55
dst2,VAR_56
dst3,VAR_57
dst4,VAR_58
dst5,VAR_59
dst6,VAR_60
dst7,VAR_61
weight_vec_h,VAR_62
offset_vec,VAR_63
denom_vec,VAR_64
weight_vec,VAR_65
rnd_vec,VAR_66
