DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP2,FUNC_1
HEVC_BI_RND_CLIP4,FUNC_2
LD_SB,FUNC_3
LD_SB6,FUNC_4
LD_SH,FUNC_5
LD_SH2,FUNC_6
LD_SH4,FUNC_7
PCKEV_B2_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
ST_D2,FUNC_10
ST_D4,FUNC_11
VSHF_B2_SB,FUNC_12
XORI_B6_128_SB,FUNC_13
__msa_ldi_h,FUNC_14
__msa_pckev_b,FUNC_15
ff_hevc_mask_arr,VAR_0
hevc_hz_bi_4t_8x6_msa,FUNC_16
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
filt0,VAR_9
filt1,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
in0,VAR_17
in1,VAR_18
in2,VAR_19
in3,VAR_20
in4,VAR_21
in5,VAR_22
mask0,VAR_23
mask1,VAR_24
vec0,VAR_25
vec1,VAR_26
vec2,VAR_27
vec3,VAR_28
dst0,VAR_29
dst1,VAR_30
dst2,VAR_31
dst3,VAR_32
dst4,VAR_33
dst5,VAR_34
filter_vec,VAR_35
const_vec,VAR_36
