HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_0
ILVRL_B2_SH,FUNC_1
INSERT_D2_SB,FUNC_2
LD4,FUNC_3
PCKEV_B2_UB,FUNC_4
SLLI_4V,FUNC_5
ST_H2,FUNC_6
ST_W2,FUNC_7
__msa_fill_h,FUNC_8
__msa_fill_w,FUNC_9
hevc_uniwgt_copy_6w_msa,FUNC_10
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
weight,VAR_5
offset,VAR_6
rnd_val,VAR_7
loop_cnt,VAR_8
tp0,VAR_9
tp1,VAR_10
tp2,VAR_11
tp3,VAR_12
zero,VAR_13
out0,VAR_14
out1,VAR_15
out2,VAR_16
out3,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
dst0,VAR_22
dst1,VAR_23
dst2,VAR_24
dst3,VAR_25
dst4,VAR_26
dst5,VAR_27
dst6,VAR_28
dst7,VAR_29
offset_vec,VAR_30
weight_vec,VAR_31
rnd_vec,VAR_32
