DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP2,FUNC_1
HEVC_BI_RND_CLIP4,FUNC_2
ILVL_B2_SB,FUNC_3
ILVL_B4_SB,FUNC_4
ILVR_B2_SB,FUNC_5
ILVR_B4_SB,FUNC_6
ILVR_D2_SB,FUNC_7
ILVR_D2_SH,FUNC_8
ILVR_D3_SB,FUNC_9
LD_SB4,FUNC_10
LD_SB7,FUNC_11
LD_SH,FUNC_12
LD_SH4,FUNC_13
PCKEV_B2_SH,FUNC_14
SPLATI_H4_SH,FUNC_15
ST_D4,FUNC_16
ST_W4,FUNC_17
XORI_B4_128_SB,FUNC_18
XORI_B7_128_SB,FUNC_19
__msa_ldi_h,FUNC_20
__msa_pckev_b,FUNC_21
hevc_vt_bi_8t_12w_msa,FUNC_22
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
loop_cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
src7,VAR_16
src8,VAR_17
src9,VAR_18
src10,VAR_19
in0,VAR_20
in1,VAR_21
in2,VAR_22
in3,VAR_23
in4,VAR_24
in5,VAR_25
in6,VAR_26
in7,VAR_27
src10_r,VAR_28
src32_r,VAR_29
src54_r,VAR_30
src76_r,VAR_31
src98_r,VAR_32
src21_r,VAR_33
src43_r,VAR_34
src65_r,VAR_35
src87_r,VAR_36
src109_r,VAR_37
dst0_r,VAR_38
dst1_r,VAR_39
dst2_r,VAR_40
dst3_r,VAR_41
src10_l,VAR_42
src32_l,VAR_43
src54_l,VAR_44
src76_l,VAR_45
src98_l,VAR_46
src21_l,VAR_47
src43_l,VAR_48
src65_l,VAR_49
src87_l,VAR_50
src109_l,VAR_51
src2110,VAR_52
src4332,VAR_53
src6554,VAR_54
src8776,VAR_55
src10998,VAR_56
dst0_l,VAR_57
dst1_l,VAR_58
filt0,VAR_59
filt1,VAR_60
filt2,VAR_61
filt3,VAR_62
filter_vec,VAR_63
const_vec,VAR_64
