DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP2,FUNC_1
LD_SB,FUNC_2
LD_SB2,FUNC_3
LD_SH,FUNC_4
LD_SH2,FUNC_5
SPLATI_H2_SH,FUNC_6
ST_D2,FUNC_7
VSHF_B2_SB,FUNC_8
XORI_B2_128_SB,FUNC_9
__msa_ldi_h,FUNC_10
__msa_pckev_b,FUNC_11
ff_hevc_mask_arr,VAR_0
hevc_hz_bi_4t_8x2_msa,FUNC_12
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
filt0,VAR_9
filt1,VAR_10
src0,VAR_11
src1,VAR_12
in0,VAR_13
in1,VAR_14
mask0,VAR_15
mask1,VAR_16
vec0,VAR_17
vec1,VAR_18
vec2,VAR_19
vec3,VAR_20
dst0,VAR_21
dst1,VAR_22
filter_vec,VAR_23
const_vec,VAR_24
