ADDS_SH4_SH,FUNC_0
CLIP_SH4_0_255,FUNC_1
HEVC_FILT_4TAP,FUNC_2
HEVC_FILT_4TAP_SH,FUNC_3
ILVRL_H2_SH,FUNC_4
LD_SB,FUNC_5
LD_SB7,FUNC_6
LD_SH,FUNC_7
LD_SH4,FUNC_8
PCKEV_B2_UB,FUNC_9
PCKEV_H4_SH,FUNC_10
SPLATI_H2_SH,FUNC_11
SPLATI_W2_SH,FUNC_12
SRARI_H4_SH,FUNC_13
SRA_4V,FUNC_14
ST_D4,FUNC_15
UNPCK_R_SB_SH,FUNC_16
VSHF_B2_SB,FUNC_17
XORI_B7_128_SB,FUNC_18
__msa_ldi_h,FUNC_19
ff_hevc_mask_arr,VAR_0
hevc_hv_bi_4t_8multx4_msa,FUNC_20
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter_x,VAR_7
filter_y,VAR_8
width8mult,VAR_9
cnt,VAR_10
out0,VAR_11
out1,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
src5,VAR_18
src6,VAR_19
mask0,VAR_20
mask1,VAR_21
vec0,VAR_22
vec1,VAR_23
vec2,VAR_24
vec3,VAR_25
vec4,VAR_26
vec5,VAR_27
vec6,VAR_28
vec7,VAR_29
filt0,VAR_30
filt1,VAR_31
filt_h0,VAR_32
filt_h1,VAR_33
filter_vec,VAR_34
const_vec,VAR_35
dst0,VAR_36
dst1,VAR_37
dst2,VAR_38
dst3,VAR_39
dst4,VAR_40
dst5,VAR_41
dst6,VAR_42
tmp0,VAR_43
tmp1,VAR_44
tmp2,VAR_45
tmp3,VAR_46
in0,VAR_47
in1,VAR_48
in2,VAR_49
in3,VAR_50
dst0_r,VAR_51
dst0_l,VAR_52
dst1_r,VAR_53
dst1_l,VAR_54
dst2_r,VAR_55
dst2_l,VAR_56
dst3_r,VAR_57
dst3_l,VAR_58
dst10_r,VAR_59
dst32_r,VAR_60
dst54_r,VAR_61
dst21_r,VAR_62
dst43_r,VAR_63
dst65_r,VAR_64
dst10_l,VAR_65
dst32_l,VAR_66
dst54_l,VAR_67
dst21_l,VAR_68
dst43_l,VAR_69
dst65_l,VAR_70
