HEVC_BI_RND_CLIP4_MAX_SATU,FUNC_0
ILVRL_B2_SH,FUNC_1
LD_SB4,FUNC_2
LD_SH8,FUNC_3
PCKEV_B2_UB,FUNC_4
SLLI_4V,FUNC_5
ST_UB4,FUNC_6
hevc_bi_copy_64w_msa,FUNC_7
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
height,VAR_6
loop_cnt,VAR_7
out0,VAR_8
out1,VAR_9
out2,VAR_10
out3,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
zero,VAR_16
dst0,VAR_17
dst1,VAR_18
dst2,VAR_19
dst3,VAR_20
dst4,VAR_21
dst5,VAR_22
dst6,VAR_23
dst7,VAR_24
in0,VAR_25
in1,VAR_26
in2,VAR_27
in3,VAR_28
in4,VAR_29
in5,VAR_30
in6,VAR_31
in7,VAR_32
