ADDS_SH2_SH,FUNC_0
CLIP_SH2_0_255,FUNC_1
HEVC_FILT_4TAP,FUNC_2
HEVC_FILT_4TAP_SH,FUNC_3
ILVRL_H2_SH,FUNC_4
INSERT_D2_SH,FUNC_5
LD2,FUNC_6
LD_SB,FUNC_7
LD_SB7,FUNC_8
LD_SH,FUNC_9
PCKEV_H2_SH,FUNC_10
SPLATI_H2_SH,FUNC_11
SPLATI_W2_SH,FUNC_12
SRARI_H2_SH,FUNC_13
SRA_4V,FUNC_14
ST_W4,FUNC_15
UNPCK_R_SB_SH,FUNC_16
VSHF_B2_SB,FUNC_17
XORI_B7_128_SB,FUNC_18
__msa_ldi_h,FUNC_19
__msa_pckev_b,FUNC_20
ff_hevc_mask_arr,VAR_0
hevc_hv_bi_4t_4x4_msa,FUNC_21
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter_x,VAR_7
filter_y,VAR_8
tp0,VAR_9
tp1,VAR_10
out,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
filt0,VAR_19
filt1,VAR_20
filt_h0,VAR_21
filt_h1,VAR_22
mask0,VAR_23
mask1,VAR_24
filter_vec,VAR_25
const_vec,VAR_26
vec0,VAR_27
vec1,VAR_28
vec2,VAR_29
vec3,VAR_30
vec4,VAR_31
vec5,VAR_32
vec6,VAR_33
vec7,VAR_34
tmp0,VAR_35
tmp1,VAR_36
in0,VAR_37
in1,VAR_38
dst30,VAR_39
dst41,VAR_40
dst52,VAR_41
dst63,VAR_42
dst10,VAR_43
dst32,VAR_44
dst54,VAR_45
dst21,VAR_46
dst43,VAR_47
dst65,VAR_48
dst0,VAR_49
dst1,VAR_50
dst2,VAR_51
dst3,VAR_52
