HORIZ_2TAP_FILT_UH,FUNC_0
LD_SB,FUNC_1
LD_SB4,FUNC_2
LD_SH,FUNC_3
PCKEV_B2_SB,FUNC_4
SAT_UH2_UH,FUNC_5
SAT_UH4_UH,FUNC_6
SRARI_H2_UH,FUNC_7
SRARI_H4_UH,FUNC_8
ST_D4,FUNC_9
__msa_dotp_u_h,FUNC_10
__msa_ilvev_b,FUNC_11
__msa_splati_h,FUNC_12
mc_filt_mask_arr,VAR_0
common_hv_2ht_2vt_8x8mult_msa,FUNC_13
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_horiz,VAR_5
filter_vert,VAR_6
height,VAR_7
loop_cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
mask,VAR_14
out0,VAR_15
out1,VAR_16
filt_hz,VAR_17
filt_vt,VAR_18
vec0,VAR_19
hz_out0,VAR_20
hz_out1,VAR_21
tmp1,VAR_22
tmp2,VAR_23
tmp3,VAR_24
tmp4,VAR_25
tmp5,VAR_26
tmp6,VAR_27
tmp7,VAR_28
tmp8,VAR_29
filt,VAR_30
