HORIZ_2TAP_FILT_UH,FUNC_0
INSERT_D2_UB,FUNC_1
LD4,FUNC_2
LD_SB,FUNC_3
LD_SB4,FUNC_4
LD_SH,FUNC_5
PCKEV_AVG_ST8x4_UB,FUNC_6
SAT_UH2_UH,FUNC_7
SRARI_H2_UH,FUNC_8
__msa_dotp_u_h,FUNC_9
__msa_ilvev_b,FUNC_10
__msa_splati_h,FUNC_11
mc_filt_mask_arr,VAR_0
common_hv_2ht_2vt_and_aver_dst_8x8mult_msa,FUNC_12
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_horiz,VAR_5
filter_vert,VAR_6
height,VAR_7
loop_cnt,VAR_8
tp0,VAR_9
tp1,VAR_10
tp2,VAR_11
tp3,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
mask,VAR_18
filt_hz,VAR_19
filt_vt,VAR_20
vec0,VAR_21
dst0,VAR_22
dst1,VAR_23
hz_out0,VAR_24
hz_out1,VAR_25
tmp0,VAR_26
tmp1,VAR_27
tmp2,VAR_28
tmp3,VAR_29
filt,VAR_30
