DOTP_UB4_UH,FUNC_0
ILVR_B4_UB,FUNC_1
LD_SH,FUNC_2
LD_UB,FUNC_3
LD_UB8,FUNC_4
PCKEV_B2_SB,FUNC_5
SAT_UH4_UH,FUNC_6
SRARI_H4_UH,FUNC_7
ST_D4,FUNC_8
__msa_splati_h,FUNC_9
common_vt_2t_8x8mult_msa,FUNC_10
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src7,VAR_14
src8,VAR_15
vec0,VAR_16
vec1,VAR_17
vec2,VAR_18
vec3,VAR_19
vec4,VAR_20
vec5,VAR_21
vec6,VAR_22
vec7,VAR_23
filt0,VAR_24
out0,VAR_25
out1,VAR_26
tmp0,VAR_27
tmp1,VAR_28
tmp2,VAR_29
tmp3,VAR_30
filt,VAR_31
