DPADD_SB2_SH,FUNC_0
ILVR_B2_SB,FUNC_1
LD_SB3,FUNC_2
LD_SB4,FUNC_3
LD_SH,FUNC_4
SPLATI_H2_SH,FUNC_5
ST_SH4,FUNC_6
XORI_B3_128_SB,FUNC_7
XORI_B4_128_SB,FUNC_8
__msa_ldi_h,FUNC_9
hevc_vt_4t_8x4multiple_msa,FUNC_10
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src10_r,VAR_14
src32_r,VAR_15
src21_r,VAR_16
src43_r,VAR_17
src54_r,VAR_18
src65_r,VAR_19
dst0_r,VAR_20
dst1_r,VAR_21
dst2_r,VAR_22
dst3_r,VAR_23
filt0,VAR_24
filt1,VAR_25
filter_vec,VAR_26
const_vec,VAR_27
