DOTP_SB4_SH,FUNC_0
DPADD_SB4_SH,FUNC_1
HEVC_BIW_RND_CLIP4,FUNC_2
ILVR_B2_SB,FUNC_3
ILVR_B4_SB,FUNC_4
LD_SB4,FUNC_5
LD_SB7,FUNC_6
LD_SH,FUNC_7
LD_SH4,FUNC_8
PCKEV_B2_SH,FUNC_9
SPLATI_H4_SH,FUNC_10
ST_D4,FUNC_11
XORI_B4_128_SB,FUNC_12
XORI_B7_128_SB,FUNC_13
__msa_fill_w,FUNC_14
__msa_ldi_w,FUNC_15
hevc_vt_biwgt_8t_8w_msa,FUNC_16
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
loop_cnt,VAR_13
offset,VAR_14
weight,VAR_15
src0,VAR_16
src1,VAR_17
src2,VAR_18
src3,VAR_19
src4,VAR_20
src5,VAR_21
src6,VAR_22
src7,VAR_23
src8,VAR_24
src9,VAR_25
src10,VAR_26
in0,VAR_27
in1,VAR_28
in2,VAR_29
in3,VAR_30
src10_r,VAR_31
src32_r,VAR_32
src54_r,VAR_33
src76_r,VAR_34
src98_r,VAR_35
src21_r,VAR_36
src43_r,VAR_37
src65_r,VAR_38
src87_r,VAR_39
src109_r,VAR_40
tmp0,VAR_41
tmp1,VAR_42
tmp2,VAR_43
tmp3,VAR_44
filt0,VAR_45
filt1,VAR_46
filt2,VAR_47
filt3,VAR_48
filter_vec,VAR_49
out0,VAR_50
out1,VAR_51
out2,VAR_52
out3,VAR_53
weight_vec,VAR_54
weight1_vec,VAR_55
offset_vec,VAR_56
rnd_vec,VAR_57
const_vec,VAR_58
