DOTP_UB2_UH,FUNC_0
HORIZ_2TAP_FILT_UH,FUNC_1
ILVEV_B2_UB,FUNC_2
INSERT_W4_UB,FUNC_3
LD_SB,FUNC_4
LD_SB5,FUNC_5
LD_UH,FUNC_6
LW4,FUNC_7
SAT_UH2_UH,FUNC_8
SRARI_H2_UH,FUNC_9
ST_W4,FUNC_10
__msa_aver_u_b,FUNC_11
__msa_pckev_b,FUNC_12
__msa_pckod_d,FUNC_13
__msa_sldi_b,FUNC_14
__msa_splati_h,FUNC_15
mc_filt_mask_arr,VAR_0
common_hv_2ht_2vt_and_aver_dst_4x4_msa,FUNC_16
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_horiz,VAR_5
filter_vert,VAR_6
tp0,VAR_7
tp1,VAR_8
tp2,VAR_9
tp3,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
mask,VAR_16
filt_hz,VAR_17
filt_vt,VAR_18
vec0,VAR_19
vec1,VAR_20
dst0,VAR_21
out,VAR_22
hz_out0,VAR_23
hz_out1,VAR_24
hz_out2,VAR_25
hz_out3,VAR_26
hz_out4,VAR_27
tmp0,VAR_28
tmp1,VAR_29
filt,VAR_30
