CONVERT_UB_AVG_ST8x4_UB,FUNC_0
HORIZ_8TAP_8WID_4VECS_FILT,FUNC_1
INSERT_D2_UB,FUNC_2
LD4,FUNC_3
LD_SB4,FUNC_4
LD_SH,FUNC_5
LD_UB,FUNC_6
SAT_SH4_SH,FUNC_7
SPLATI_H4_SB,FUNC_8
SRARI_H4_SH,FUNC_9
XORI_B4_128_SB,FUNC_10
mc_filt_mask_arr,VAR_0
common_hz_8t_and_aver_dst_8w_msa,FUNC_11
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
tp0,VAR_8
tp1,VAR_9
tp2,VAR_10
tp3,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
filt0,VAR_16
filt1,VAR_17
filt2,VAR_18
filt3,VAR_19
mask0,VAR_20
mask1,VAR_21
mask2,VAR_22
mask3,VAR_23
dst0,VAR_24
dst1,VAR_25
filt,VAR_26
out0,VAR_27
out1,VAR_28
out2,VAR_29
out3,VAR_30
