CLIP_SH_0_255,FUNC_0
HEVC_FILT_4TAP,FUNC_1
HEVC_FILT_4TAP_SH,FUNC_2
ILVRL_H2_SH,FUNC_3
LD_SB,FUNC_4
LD_SB5,FUNC_5
LD_SH,FUNC_6
MUL2,FUNC_7
SPLATI_H2_SH,FUNC_8
SPLATI_W2_SH,FUNC_9
SRAR_W2_SW,FUNC_10
ST_W2,FUNC_11
UNPCK_R_SB_SH,FUNC_12
VSHF_B2_SB,FUNC_13
XORI_B5_128_SB,FUNC_14
__msa_fill_h,FUNC_15
__msa_fill_w,FUNC_16
__msa_pckev_b,FUNC_17
__msa_pckev_h,FUNC_18
__msa_srar_h,FUNC_19
ff_hevc_mask_arr,VAR_0
hevc_hv_uniwgt_4t_4x2_msa,FUNC_20
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
weight,VAR_7
offset,VAR_8
rnd_val,VAR_9
out,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
filt0,VAR_16
filt1,VAR_17
mask0,VAR_18
mask1,VAR_19
filt_h0,VAR_20
filt_h1,VAR_21
filter_vec,VAR_22
tmp,VAR_23
vec0,VAR_24
vec1,VAR_25
vec2,VAR_26
vec3,VAR_27
vec4,VAR_28
vec5,VAR_29
dst20,VAR_30
dst31,VAR_31
dst42,VAR_32
dst10,VAR_33
dst32,VAR_34
dst21,VAR_35
dst43,VAR_36
offset_vec,VAR_37
const_128,VAR_38
denom_vec,VAR_39
dst0,VAR_40
dst1,VAR_41
weight_vec,VAR_42
rnd_vec,VAR_43
