AVC_DOT_SH3_SH,FUNC_0
AVER_UB4_UB,FUNC_1
ILVR_B4_SB,FUNC_2
INSERT_D2_UB,FUNC_3
LD4,FUNC_4
LD_SB4,FUNC_5
LD_SB5,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH4_SH,FUNC_8
SRARI_H4_SH,FUNC_9
ST_D8,FUNC_10
XORI_B4_128_SB,FUNC_11
XORI_B5_128_SB,FUNC_12
__msa_fill_h,FUNC_13
ff_avg_h264_qpel8_mc02_msa,FUNC_14
dst,VAR_0
src,VAR_1
stride,VAR_2
tp0,VAR_3
tp1,VAR_4
tp2,VAR_5
tp3,VAR_6
filt_const0,VAR_7
filt_const1,VAR_8
filt_const2,VAR_9
dst0,VAR_10
dst1,VAR_11
dst2,VAR_12
dst3,VAR_13
out0,VAR_14
out1,VAR_15
out2,VAR_16
out3,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
src4,VAR_22
src7,VAR_23
src8,VAR_24
src9,VAR_25
src10,VAR_26
src109_r,VAR_27
src10_r,VAR_28
src32_r,VAR_29
src76_r,VAR_30
src98_r,VAR_31
src21_r,VAR_32
src43_r,VAR_33
src87_r,VAR_34
filt0,VAR_35
filt1,VAR_36
filt2,VAR_37
out0_r,VAR_38
out1_r,VAR_39
out2_r,VAR_40
out3_r,VAR_41
out4_r,VAR_42
out5_r,VAR_43
out6_r,VAR_44
out7_r,VAR_45
