DPADD_SB2_SH,FUNC_0
HEVC_BI_RND_CLIP2,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB2,FUNC_3
LD_SB3,FUNC_4
LD_SH,FUNC_5
LD_SH2,FUNC_6
SPLATI_H2_SH,FUNC_7
ST_D2,FUNC_8
XORI_B2_128_SB,FUNC_9
XORI_B3_128_SB,FUNC_10
__msa_ldi_h,FUNC_11
__msa_pckev_b,FUNC_12
hevc_vt_bi_4t_8x2_msa,FUNC_13
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
in0,VAR_13
in1,VAR_14
dst0_r,VAR_15
dst1_r,VAR_16
src10_r,VAR_17
src32_r,VAR_18
src21_r,VAR_19
src43_r,VAR_20
filt0,VAR_21
filt1,VAR_22
filter_vec,VAR_23
const_vec,VAR_24
