DPADD_SB2_SH,FUNC_0
ILVR_B2_SB,FUNC_1
ILVR_B4_SB,FUNC_2
ILVR_D4_SB,FUNC_3
LD_SB3,FUNC_4
LD_SB8,FUNC_5
LD_SH,FUNC_6
SPLATI_H2_SH,FUNC_7
ST_D8,FUNC_8
XORI_B4_128_SB,FUNC_9
__msa_ilvr_d,FUNC_10
__msa_ldi_h,FUNC_11
__msa_xori_b,FUNC_12
hevc_vt_4t_4x16_msa,FUNC_13
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
src0,VAR_6
src1,VAR_7
src2,VAR_8
src3,VAR_9
src4,VAR_10
src5,VAR_11
src6,VAR_12
src7,VAR_13
src8,VAR_14
src9,VAR_15
src10,VAR_16
src10_r,VAR_17
src32_r,VAR_18
src54_r,VAR_19
src76_r,VAR_20
src98_r,VAR_21
src21_r,VAR_22
src43_r,VAR_23
src65_r,VAR_24
src87_r,VAR_25
src109_r,VAR_26
src2110,VAR_27
src4332,VAR_28
src6554,VAR_29
src8776,VAR_30
src10998,VAR_31
dst10,VAR_32
dst32,VAR_33
dst54,VAR_34
dst76,VAR_35
filt0,VAR_36
filt1,VAR_37
filter_vec,VAR_38
const_vec,VAR_39
