AVC_DOT_SH3_SH,FUNC_0
ILVR_B4_SB,FUNC_1
LD_SB5,FUNC_2
LD_SB8,FUNC_3
PCKEV_XORI128_UB,FUNC_4
SAT_SH4_SH,FUNC_5
SRARI_H4_SH,FUNC_6
ST_D8,FUNC_7
XORI_B4_128_SB,FUNC_8
__msa_fill_h,FUNC_9
ff_put_h264_qpel8_mc02_msa,FUNC_10
dst,VAR_0
src,VAR_1
stride,VAR_2
filt_const0,VAR_3
filt_const1,VAR_4
filt_const2,VAR_5
out0,VAR_6
out1,VAR_7
out2,VAR_8
out3,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src5,VAR_15
src6,VAR_16
src7,VAR_17
src8,VAR_18
src9,VAR_19
src10,VAR_20
src11,VAR_21
src12,VAR_22
src10_r,VAR_23
src21_r,VAR_24
src32_r,VAR_25
src43_r,VAR_26
src76_r,VAR_27
src87_r,VAR_28
src98_r,VAR_29
src109_r,VAR_30
src89_r,VAR_31
src910_r,VAR_32
src1110_r,VAR_33
src1211_r,VAR_34
filt0,VAR_35
filt1,VAR_36
filt2,VAR_37
out0_r,VAR_38
out1_r,VAR_39
out2_r,VAR_40
out3_r,VAR_41
out4_r,VAR_42
out5_r,VAR_43
out6_r,VAR_44
out7_r,VAR_45
