AVC_DOT_SW3_SW,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
AVER_UB2_UB,FUNC_2
ILVL_H4_SH,FUNC_3
ILVR_H4_SH,FUNC_4
INSERT_D2_UB,FUNC_5
LD4,FUNC_6
LD_SB3,FUNC_7
LD_SB4,FUNC_8
LD_SB5,FUNC_9
PCKEV_XORI128_UB,FUNC_10
SAT_SH4_SH,FUNC_11
SRARI_H4_SH,FUNC_12
ST_D4,FUNC_13
XORI_B4_128_SB,FUNC_14
XORI_B5_128_SB,FUNC_15
__msa_aver_s_h,FUNC_16
__msa_fill_w,FUNC_17
__msa_pckev_h,FUNC_18
luma_mask_arr,VAR_0
ff_avg_h264_qpel8_mc21_msa,FUNC_19
dst,VAR_1
src,VAR_2
stride,VAR_3
filt_const0,VAR_4
filt_const1,VAR_5
filt_const2,VAR_6
tp0,VAR_7
tp1,VAR_8
tp2,VAR_9
tp3,VAR_10
dst0,VAR_11
dst1,VAR_12
out0,VAR_13
out1,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
src5,VAR_20
src6,VAR_21
src7,VAR_22
src8,VAR_23
src9,VAR_24
src10,VAR_25
src11,VAR_26
src12,VAR_27
mask0,VAR_28
mask1,VAR_29
mask2,VAR_30
hz_out0,VAR_31
hz_out1,VAR_32
hz_out2,VAR_33
hz_out3,VAR_34
hz_out4,VAR_35
hz_out5,VAR_36
hz_out6,VAR_37
hz_out7,VAR_38
hz_out8,VAR_39
hz_out9,VAR_40
hz_out10,VAR_41
hz_out11,VAR_42
hz_out12,VAR_43
hz_out10_r,VAR_44
hz_out21_r,VAR_45
hz_out32_r,VAR_46
hz_out43_r,VAR_47
hz_out54_r,VAR_48
hz_out65_r,VAR_49
hz_out76_r,VAR_50
hz_out87_r,VAR_51
hz_out89_r,VAR_52
hz_out910_r,VAR_53
hz_out1110_r,VAR_54
hz_out1211_r,VAR_55
tmp0,VAR_56
tmp1,VAR_57
tmp2,VAR_58
tmp3,VAR_59
hz_out10_l,VAR_60
hz_out21_l,VAR_61
hz_out32_l,VAR_62
hz_out43_l,VAR_63
hz_out54_l,VAR_64
hz_out65_l,VAR_65
hz_out76_l,VAR_66
hz_out87_l,VAR_67
hz_out89_l,VAR_68
hz_out910_l,VAR_69
hz_out1110_l,VAR_70
hz_out1211_l,VAR_71
filt0,VAR_72
filt1,VAR_73
filt2,VAR_74
tmp0_w,VAR_75
tmp1_w,VAR_76
