FILT_4TAP_DPADD_S_H,FUNC_0
ILVR_B2_SB,FUNC_1
LD_SB,FUNC_2
LD_SB3,FUNC_3
LD_SH,FUNC_4
PCKEV_XORI128_UB,FUNC_5
SAT_SH2_SH,FUNC_6
SPLATI_H2_SB,FUNC_7
SRARI_H2_SH,FUNC_8
ST_W4,FUNC_9
__msa_ilvr_d,FUNC_10
__msa_xori_b,FUNC_11
subpel_filters_msa,VAR_0
ff_put_vp8_epel4_v4_msa,FUNC_12
dst,VAR_1
dst_stride,VAR_2
src,VAR_3
src_stride,VAR_4
height,VAR_5
mx,VAR_6
my,VAR_7
loop_cnt,VAR_8
filter,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src5,VAR_15
src10_r,VAR_16
src32_r,VAR_17
src54_r,VAR_18
src21_r,VAR_19
src43_r,VAR_20
src65_r,VAR_21
src2110,VAR_22
src4332,VAR_23
filt0,VAR_24
filt1,VAR_25
filt,VAR_26
out10,VAR_27
out32,VAR_28
out,VAR_29
