DOTP_SB4_SH,FUNC_0
DPADD_SB4_SH,FUNC_1
LD_SB,FUNC_2
LD_SH,FUNC_3
PCKEV_XORI128_UB,FUNC_4
SAT_SH4_SH,FUNC_5
SPLATI_H2_SB,FUNC_6
SRARI_H4_SH,FUNC_7
ST_UB,FUNC_8
VSHF_B2_SB,FUNC_9
XORI_B8_128_SB,FUNC_10
ff_hevc_mask_arr,VAR_0
common_hz_4t_32w_msa,FUNC_11
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
src7,VAR_15
filt0,VAR_16
filt1,VAR_17
mask0,VAR_18
mask1,VAR_19
out,VAR_20
vec0_m,VAR_21
vec1_m,VAR_22
vec2_m,VAR_23
vec3_m,VAR_24
filt,VAR_25
out0,VAR_26
out1,VAR_27
out2,VAR_28
out3,VAR_29
out4,VAR_30
out5,VAR_31
out6,VAR_32
out7,VAR_33
