DPADD_SB2_SH,FUNC_0
DPADD_SB4_SH,FUNC_1
LD_SB,FUNC_2
LD_SB4,FUNC_3
LD_SH,FUNC_4
SD4,FUNC_5
SPLATI_H4_SH,FUNC_6
ST_SH4,FUNC_7
VSHF_B2_SB,FUNC_8
XORI_B8_128_SB,FUNC_9
__msa_copy_s_d,FUNC_10
__msa_ldi_h,FUNC_11
ff_hevc_mask_arr,VAR_0
hevc_hz_8t_12w_msa,FUNC_12
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
res0,VAR_8
res1,VAR_9
res2,VAR_10
res3,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
src7,VAR_19
mask0,VAR_20
mask1,VAR_21
mask2,VAR_22
mask3,VAR_23
mask4,VAR_24
mask5,VAR_25
mask6,VAR_26
mask7,VAR_27
vec0,VAR_28
vec1,VAR_29
vec2,VAR_30
vec3,VAR_31
vec4,VAR_32
vec5,VAR_33
filt0,VAR_34
filt1,VAR_35
filt2,VAR_36
filt3,VAR_37
dst0,VAR_38
dst1,VAR_39
dst2,VAR_40
dst3,VAR_41
dst4,VAR_42
dst5,VAR_43
filter_vec,VAR_44
const_vec,VAR_45
