AVC_DOT_SH3_SH,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
AVER_UB2_UB,FUNC_2
ILVR_B4_SB,FUNC_3
INSERT_D2_UB,FUNC_4
LD4,FUNC_5
LD_SB3,FUNC_6
LD_SB4,FUNC_7
LD_SB5,FUNC_8
PCKEV_XORI128_UB,FUNC_9
SAT_SH4_SH,FUNC_10
SRARI_H4_SH,FUNC_11
ST_D4,FUNC_12
XORI_B4_128_SB,FUNC_13
XORI_B5_128_SB,FUNC_14
__msa_fill_h,FUNC_15
__msa_srari_h,FUNC_16
luma_mask_arr,VAR_0
avc_luma_hv_qrt_and_aver_dst_8x8_msa,FUNC_17
src_x,VAR_1
src_y,VAR_2
dst,VAR_3
stride,VAR_4
filt_const0,VAR_5
filt_const1,VAR_6
filt_const2,VAR_7
tp0,VAR_8
tp1,VAR_9
tp2,VAR_10
tp3,VAR_11
out0,VAR_12
out1,VAR_13
dst0,VAR_14
dst1,VAR_15
src_hz0,VAR_16
src_hz1,VAR_17
src_hz2,VAR_18
src_hz3,VAR_19
src_vt0,VAR_20
src_vt1,VAR_21
src_vt2,VAR_22
src_vt3,VAR_23
src_vt4,VAR_24
src_vt5,VAR_25
src_vt6,VAR_26
src_vt7,VAR_27
src_vt8,VAR_28
src_vt9,VAR_29
src_vt10,VAR_30
src_vt11,VAR_31
src_vt12,VAR_32
mask0,VAR_33
mask1,VAR_34
mask2,VAR_35
src_vt10_r,VAR_36
src_vt21_r,VAR_37
src_vt32_r,VAR_38
src_vt43_r,VAR_39
src_vt54_r,VAR_40
src_vt65_r,VAR_41
src_vt76_r,VAR_42
src_vt87_r,VAR_43
src_vt98_r,VAR_44
src_vt109_r,VAR_45
src_vt1110_r,VAR_46
src_vt1211_r,VAR_47
filt0,VAR_48
filt1,VAR_49
filt2,VAR_50
hz_out0,VAR_51
hz_out1,VAR_52
hz_out2,VAR_53
hz_out3,VAR_54
vt_out0,VAR_55
vt_out1,VAR_56
vt_out2,VAR_57
vt_out3,VAR_58
tmp0,VAR_59
tmp1,VAR_60
tmp2,VAR_61
tmp3,VAR_62
