DPADD_SB2_SH,FUNC_0
HEVC_FILT_4TAP,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB7,FUNC_4
LD_SH,FUNC_5
PCKEV_H2_SW,FUNC_6
SPLATI_H2_SH,FUNC_7
SPLATI_W2_SH,FUNC_8
SRA_4V,FUNC_9
ST_SW4,FUNC_10
UNPCK_R_SB_SH,FUNC_11
VSHF_B2_SB,FUNC_12
XORI_B7_128_SB,FUNC_13
__msa_ldi_h,FUNC_14
ff_hevc_mask_arr,VAR_0
hevc_hv_4t_8multx4_msa,FUNC_15
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
width8mult,VAR_7
cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
mask0,VAR_16
mask1,VAR_17
vec0,VAR_18
vec1,VAR_19
vec2,VAR_20
vec3,VAR_21
vec4,VAR_22
vec5,VAR_23
vec6,VAR_24
vec7,VAR_25
filt0,VAR_26
filt1,VAR_27
filt_h0,VAR_28
filt_h1,VAR_29
filter_vec,VAR_30
const_vec,VAR_31
dst0,VAR_32
dst1,VAR_33
dst2,VAR_34
dst3,VAR_35
dst4,VAR_36
dst5,VAR_37
dst6,VAR_38
dst10_r,VAR_39
dst32_r,VAR_40
dst54_r,VAR_41
dst21_r,VAR_42
dst43_r,VAR_43
dst65_r,VAR_44
dst10_l,VAR_45
dst32_l,VAR_46
dst54_l,VAR_47
dst21_l,VAR_48
dst43_l,VAR_49
dst65_l,VAR_50
dst0_r,VAR_51
dst0_l,VAR_52
dst1_r,VAR_53
dst1_l,VAR_54
dst2_r,VAR_55
dst2_l,VAR_56
dst3_r,VAR_57
dst3_l,VAR_58
