ADDS_SH4_SH,FUNC_0
DOTP_SB4_SH,FUNC_1
DPADD_SB4_SH,FUNC_2
LD_SB,FUNC_3
LD_SH,FUNC_4
LD_UB,FUNC_5
LD_UB2,FUNC_6
PCKEV_XORI128_AVG_ST_UB,FUNC_7
SAT_SH4_SH,FUNC_8
SPLATI_H4_SB,FUNC_9
SRARI_H4_SH,FUNC_10
VSHF_B4_SH,FUNC_11
XORI_B4_128_SB,FUNC_12
__msa_sldi_b,FUNC_13
mc_filt_mask_arr,VAR_0
common_hz_8t_and_aver_dst_32w_msa,FUNC_14
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
filt0,VAR_12
filt1,VAR_13
filt2,VAR_14
filt3,VAR_15
dst1,VAR_16
dst2,VAR_17
mask0,VAR_18
mask1,VAR_19
mask2,VAR_20
mask3,VAR_21
filt,VAR_22
out0,VAR_23
out1,VAR_24
out2,VAR_25
out3,VAR_26
vec0,VAR_27
vec1,VAR_28
vec2,VAR_29
vec3,VAR_30
vec4,VAR_31
vec5,VAR_32
vec6,VAR_33
vec7,VAR_34
vec8,VAR_35
vec9,VAR_36
vec10,VAR_37
vec11,VAR_38
vec12,VAR_39
vec13,VAR_40
vec14,VAR_41
vec15,VAR_42
