ADDS_SH4_SH,FUNC_0
DOTP_SB4_SH,FUNC_1
DPADD_SB4_SH,FUNC_2
LD_SB,FUNC_3
LD_SH,FUNC_4
LD_UB,FUNC_5
LD_UB2,FUNC_6
PCKEV_XORI128_AVG_ST_UB,FUNC_7
SAT_SH4_SH,FUNC_8
SPLATI_H4_SB,FUNC_9
SRARI_H4_SH,FUNC_10
VSHF_B4_SH,FUNC_11
XORI_B4_128_SB,FUNC_12
__msa_sldi_b,FUNC_13
mc_filt_mask_arr,VAR_0
common_hz_8t_and_aver_dst_64w_msa,FUNC_14
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
filt0,VAR_13
filt1,VAR_14
filt2,VAR_15
filt3,VAR_16
dst1,VAR_17
dst2,VAR_18
mask0,VAR_19
mask1,VAR_20
mask2,VAR_21
mask3,VAR_22
filt,VAR_23
out0,VAR_24
out1,VAR_25
out2,VAR_26
out3,VAR_27
vec0,VAR_28
vec1,VAR_29
vec2,VAR_30
vec3,VAR_31
vec4,VAR_32
vec5,VAR_33
vec6,VAR_34
vec7,VAR_35
vec8,VAR_36
vec9,VAR_37
vec10,VAR_38
vec11,VAR_39
vec12,VAR_40
vec13,VAR_41
vec14,VAR_42
vec15,VAR_43
