CLIP_SH_0_255,FUNC_0
HEVC_FILT_4TAP,FUNC_1
HEVC_FILT_4TAP_SH,FUNC_2
ILVRL_H2_SH,FUNC_3
INSERT_D2_SH,FUNC_4
LD2,FUNC_5
LD_SB,FUNC_6
LD_SB5,FUNC_7
LD_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
SPLATI_W2_SH,FUNC_10
ST_W2,FUNC_11
UNPCK_R_SB_SH,FUNC_12
VSHF_B2_SB,FUNC_13
XORI_B5_128_SB,FUNC_14
__msa_adds_s_h,FUNC_15
__msa_ldi_h,FUNC_16
__msa_pckev_b,FUNC_17
__msa_pckev_h,FUNC_18
__msa_srari_h,FUNC_19
ff_hevc_mask_arr,VAR_0
hevc_hv_bi_4t_4x2_msa,FUNC_20
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter_x,VAR_7
filter_y,VAR_8
tp0,VAR_9
tp1,VAR_10
out,VAR_11
in0,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
filt0,VAR_18
filt1,VAR_19
filt_h0,VAR_20
filt_h1,VAR_21
mask0,VAR_22
mask1,VAR_23
filter_vec,VAR_24
const_vec,VAR_25
vec0,VAR_26
vec1,VAR_27
vec2,VAR_28
vec3,VAR_29
vec4,VAR_30
vec5,VAR_31
dst20,VAR_32
dst31,VAR_33
dst42,VAR_34
dst10,VAR_35
dst32,VAR_36
dst21,VAR_37
dst43,VAR_38
tmp,VAR_39
dst0,VAR_40
dst1,VAR_41
