HORIZ_4TAP_8WID_4VECS_FILT,FUNC_0
LD_SB,FUNC_1
LD_SB4,FUNC_2
LD_SH,FUNC_3
PCKEV_XORI128_UB,FUNC_4
SAT_SH4_SH,FUNC_5
SPLATI_H2_SB,FUNC_6
SRARI_H4_SH,FUNC_7
ST_D4,FUNC_8
XORI_B4_128_SB,FUNC_9
ff_hevc_mask_arr,VAR_0
common_hz_4t_8x4mult_msa,FUNC_10
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
filt0,VAR_12
filt1,VAR_13
mask0,VAR_14
mask1,VAR_15
tmp0,VAR_16
tmp1,VAR_17
filt,VAR_18
out0,VAR_19
out1,VAR_20
out2,VAR_21
out3,VAR_22
