DOTP_UB2_UH,FUNC_0
HORIZ_2TAP_FILT_UH,FUNC_1
ILVEV_B2_UB,FUNC_2
LD_SB,FUNC_3
LD_SB5,FUNC_4
LD_UH,FUNC_5
PCKEV_B2_UB,FUNC_6
SAT_UH2_UH,FUNC_7
SRARI_H2_UH,FUNC_8
ST_W2,FUNC_9
__msa_pckod_d,FUNC_10
__msa_sldi_b,FUNC_11
__msa_splati_h,FUNC_12
mc_filt_mask_arr,VAR_0
common_hv_2ht_2vt_4x4_msa,FUNC_13
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_horiz,VAR_5
filter_vert,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
mask,VAR_12
filt_vt,VAR_13
filt_hz,VAR_14
vec0,VAR_15
vec1,VAR_16
res0,VAR_17
res1,VAR_18
hz_out0,VAR_19
hz_out1,VAR_20
hz_out2,VAR_21
hz_out3,VAR_22
hz_out4,VAR_23
filt,VAR_24
tmp0,VAR_25
tmp1,VAR_26
